abacavir,Nc1nc(NC2CC2)c3ncn([C@@H]4C[C@H](CO)C=C4)c3n1
acetazolamide,CC(=O)Nc1sc(nn1)[S](N)(=O)=O
acetic acid,CC(O)=O
acetylcysteine,CC(=O)N[C@@H](CS)C(O)=O
acetylsalicylic acid,CC(=O)Oc1ccccc1C(O)=O
aciclovir,NC1=NC(=O)c2ncn(COCCO)c2N1
albendazole,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
allopurinol,O=C1N=CN=C2NNC=C12
aluminium diacetate,[Al++].CC([O-])=O.CC([O-])=O
aluminium hydroxide,[OH-].[OH-].[OH-].[Al+3]
amidotrizoate,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I
amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O
amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
aminophylline,CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN
amiodarone,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
amitriptyline,CN(C)CCC=C1c2ccccc2CCc3ccccc13
amlodipine,CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C
amodiaquine,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O
amoxicillin,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O
amphotericin B,C[C@H]1O[C@@H](O[C@@H]\\2C[C@@H]3O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\\C=C/C=C\\C=C/C=C\\C=C/C=C\\C=C2)C[C@H](O)[C@H]3C(O)=O)[C@@H](O)[C@@H](N)[C@@H]1O
ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O
artemether,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3
artesunate,C[C@@H]1CC[C@H]2[C@@H](C)[C@H](O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4)OC(=O)CCC(O)=O
ascorbic acid,OCC(O)C1OC(=C(O)C1=O)O
atazanavir,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc2ccc(cc2)c3ccccn3)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
atracurium,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]4(C)CCc5cc(OC)c(OC)cc5C4Cc6ccc(OC)c(OC)c6)cc1OC
atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3
azathioprine,Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O
azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
bacitracin,CCC(C)C(N)C1=NC(CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)NCCCC[C@@H]2NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(O)=O)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@@H](Cc4ccccc4)NC(=O)[C@@H](NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC
barium sulfate,[Ba++].[O-][S]([O-])(=O)=O
beclometasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
benzathine benzylpenicillin,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O.CC4(C)S[C@@H]5[C@H](NC(=O)Cc6ccccc6)C(=O)N5[C@H]4C(O)=O.C(CNCc7ccccc7)NCc8ccccc8
benznidazole,[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2
benzoic acid,OC(=O)c1ccccc1
benzoyl peroxide,O=C(OOC(=O)c1ccccc1)c2ccccc2
benzyl benzoate,O=C(OCc1ccccc1)c2ccccc2
benzylpenicillin,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O
betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
biperiden,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4
bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1
budesonide,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
bupivacaine,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C
caffeine citrate,Cn1cnc2N(C)C(=O)N(C)C(=O)c12.OC(=O)CC(O)(CC(O)=O)C(O)=O
calcium carbonate,[Ca++].[O-]C([O-])=O
calcium folinate,[Ca++].NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O)N2C=O)N1
calcium gluconate,[Ca++].OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O.OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O
capreomycin,C[C@@H]1NC(=O)[C@@H](N)CNC(=O)[C@@H](NC(=O)\\C(NC(=O)[C@H](CNC(=O)C[C@@H](N)CCCN)NC1=O)=C/NC(N)=O)[C@H]2CCN=C(N)N2.NCCC[C@H](N)CC(=O)NC[C@@H]3NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC(=O)[C@@H](NC(=O)\\C(NC3=O)=C/NC(N)=O)[C@H]4CCN=C(N)N4
captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O
carbamazepine,NC(=O)N1c2ccccc2C=Cc3ccccc13
carbidopa,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O
Cefalexin,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(O)=O
cefixime,Nc1scc(n1)\\C(=N\\OCC(O)=O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)C=C
cefotaxime,[Na+].CO\\N=C(C(=O)N[C@@H]1[C@@H]2SCC(=C(N2C1=O)C([O-])=O)COC(C)=O)\\c3csc(N)n3
ceftazidime,CC(C)(O/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)C[n+]3ccccc3)/c4csc(N)n4)C(O)=O
ceftriaxone,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSC3=NC(=O)C(=O)NN3C)/c4csc(N)n4
chloral hydrate,OC(O)C(Cl)(Cl)Cl
chlorambucil,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
chloramphenicol,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O
chlorhexidine,NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2
chlormethine,CN(CCCl)CCCl
chloroquine,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
chloroxylenol,Cc1ccc(Cl)c(O)c1C
chlorphenamine,CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2
chlorpromazine,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
chlorthalidone,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
cholecalciferol,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\\C(CCC[C@]12C)=C\\C=C3/C[C@@H](O)CCC3=C
ciclosporin,CCC1NC(=O)C(C(O)C(C)C\\C=C\\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
cilastatin,CC1(C)C[C@@H]1C(=O)NC(=C\\CCCCSC[C@@H](N)C(O)=O)/C(O)=O
cimetidine,CN=C(NCCSCc1nc[nH]c1C)NC#N
ciprofloxacin,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O
cisplatin,N.N.[Cl-].[Cl-].[Pt++]
